,Origine,Destination,lat_Origine,lng_Origine,lat_Destination,lng_Destination,Pax_Total_2009,Fret_Total_2009,Pax_Total_2019,Fret_Total_2019
101,PARIS,TOULOUSE,48.85,2.35,43.63,1.37,2964620.0,3355.4,3216301.0,15115.0
92,PARIS,NICE,48.85,2.35,43.67,7.21,2970026.0,1162.7,3178806.0,1314.0
89,PARIS,MARSEILLE,48.85,2.35,43.44,5.21,1638329.0,1133.4,1558924.0,29183.0
78,PARIS,BORDEAUX,48.85,2.35,44.83,-0.8,1422807.0,777.4,1218505.0,6746.0
90,PARIS,MONTPELLIER,48.85,2.35,43.58,3.96,827427.0,468.6,989450.0,9934.0
88,PARIS,LYON,48.85,2.35,45.73,5.08,498627.0,1513.4,696318.0,9781.0
77,PARIS,BIARRITZ,48.85,2.35,43.47,-1.53,638615.0,0.6,631360.0,4.0
18,BORDEAUX,LYON,44.83,-0.8,45.73,5.08,431680.0,10.2,582186.0,1.0
50,LYON,NANTES,45.73,5.08,47.16,-1.61,250972.0,4.7,561037.0,0.0
79,PARIS,BREST,48.85,2.35,48.45,-4.42,460083.0,78.0,560930.0,381.0
72,PARIS,AJACCIO,48.85,2.35,41.92,8.8,522098.0,519.9,556737.0,234.0
91,PARIS,NANTES,48.85,2.35,47.16,-1.61,292004.0,129.8,550910.0,199.0
76,PARIS,BASTIA,48.85,2.35,42.55,9.48,447219.0,491.6,494353.0,229.0
93,PARIS,PAU,48.85,2.35,43.38,-0.42,508407.0,279.5,478837.0,4.0
57,LYON,TOULOUSE,45.73,5.08,43.63,1.37,383122.0,3492.6,428425.0,4076.0
19,BORDEAUX,MARSEILLE,44.83,-0.8,43.44,5.21,157902.0,11.0,426631.0,16.0
100,PARIS,TOULON,48.85,2.35,43.1,6.15,419534.0,0.2,392272.0,4.0
58,MARSEILLE,NANTES,43.44,5.21,47.16,-1.61,261045.0,1.2,362446.0,2.0
67,NANTES,TOULOUSE,47.16,-1.61,43.63,1.37,92508.0,28.6,316058.0,0.0
42,LILLE,NICE,50.56,3.09,43.67,7.21,106451.0,0.3,312722.0,0.0
83,PARIS,CLERMONT-FERRAND,48.85,2.35,45.79,3.16,241070.0,40.1,280684.0,11.0
65,NANTES,NICE,47.16,-1.61,43.67,7.21,98484.0,1.1,277577.0,0.0
21,BORDEAUX,NICE,44.83,-0.8,43.67,7.21,75459.0,0.4,270622.0,0.0
12,BASTIA,MARSEILLE,42.55,9.48,43.44,5.21,249318.0,3997.9,260000.0,2420.0
94,PARIS,PERPIGNAN,48.85,2.35,42.74,2.87,254668.0,1.0,254667.0,0.0
3,AJACCIO,MARSEILLE,41.92,8.8,43.44,5.21,264624.0,3693.1,253218.0,7026.0
84,PARIS,FIGARI,48.85,2.35,41.5,9.1,189410.0,0.4,236945.0,0.0
44,LILLE,TOULOUSE,50.56,3.09,43.63,1.37,91147.0,0.6,234307.0,1.0
17,BORDEAUX,LILLE,44.83,-0.8,50.56,3.09,60465.0,1.0,227815.0,1.0
75,PARIS,BALE-MULHOUSE,48.85,2.35,47.59,7.53,375161.0,7714.2,225675.0,11719.0
40,LILLE,MARSEILLE,50.56,3.09,43.44,5.21,296210.0,0.2,220535.0,7.0
51,LYON,NICE,45.73,5.08,43.67,7.21,151059.0,1.3,209563.0,0.0
153,NICE,BALE-MULHOUSE,,,,,,,186381.0,0.0
54,LYON,RENNES,45.73,5.08,48.07,-1.73,99750.0,16.4,179236.0,0.0
64,MONTPELLIER,NANTES,43.58,3.96,47.16,-1.61,59364.0,0.0,169162.0,0.0
23,BREST,LYON,48.45,-4.42,45.73,5.08,91612.0,21.0,166465.0,0.0
70,NICE,TOULOUSE,43.67,7.21,43.63,1.37,79330.0,0.2,161873.0,0.0
81,PARIS,CALVI,48.85,2.35,42.52,8.79,140920.0,12.0,155688.0,0.0
96,PARIS,RENNES,48.85,2.35,48.07,-1.73,89972.0,187.0,149007.0,767.0
104,STRASBOURG,TOULOUSE,48.54,7.63,43.63,1.37,77559.0,20.3,137569.0,0.0
125,BORDEAUX,BALE-MULHOUSE,,,,,,,137346.0,0.0
99,PARIS,TARBES,48.85,2.35,43.19,0.0,110099.0,0.3,134160.0,4.0
15,BIARRITZ,LYON,43.47,-1.53,45.73,5.08,111777.0,0.5,130620.0,0.0
22,BORDEAUX,STRASBOURG,44.83,-0.8,48.54,7.63,59186.0,1.0,129571.0,0.0
69,NICE,STRASBOURG,43.67,7.21,48.54,7.63,84801.0,0.2,125555.0,0.0
24,BREST,MARSEILLE,48.45,-4.42,43.44,5.21,93753.0,0.0,125173.0,3.0
66,NANTES,STRASBOURG,47.16,-1.61,48.54,7.63,50390.0,0.4,125163.0,0.0
26,CAEN,LYON,49.17,-0.45,45.73,5.08,73122.0,0.3,111912.0,0.0
4,AJACCIO,NANTES,41.92,8.8,47.16,-1.61,24622.0,4.5,111333.0,0.0
56,LYON,STRASBOURG,45.73,5.08,48.54,7.63,110704.0,1.1,109825.0,0.0
5,AJACCIO,NICE,41.92,8.8,43.67,7.21,116506.0,11.3,107723.0,17.0
13,BASTIA,NICE,42.55,9.48,43.67,7.21,101649.0,9.0,106406.0,6.0
60,MARSEILLE,STRASBOURG,43.44,5.21,48.54,7.63,69620.0,0.6,105969.0,0.0
41,LILLE,NANTES,50.56,3.09,47.16,-1.61,30368.0,0.3,103874.0,0.0
2,AJACCIO,LYON,41.92,8.8,45.73,5.08,27387.0,0.0,101967.0,1.0
102,RENNES,TOULOUSE,48.07,-1.73,43.63,1.37,59847.0,0.2,92807.0,0.0
117,BASTIA,NANTES,,,,,,,91239.0,0.0
11,BASTIA,LYON,42.55,9.48,45.73,5.08,69900.0,0.0,91062.0,4.0
35,FIGARI,MARSEILLE,41.5,9.1,43.44,5.21,91720.0,2.8,89046.0,1.0
39,LILLE,LYON,50.56,3.09,45.73,5.08,94036.0,3.6,86629.0,0.0
151,NANTES,BALE-MULHOUSE,,,,,,,85873.0,0.0
68,NICE,RENNES,43.67,7.21,48.07,-1.73,32072.0,0.1,81144.0,0.0
52,LYON,PAU,45.73,5.08,43.38,-0.42,63649.0,0.4,80026.0,0.0
157,TOULOUSE,BALE-MULHOUSE,,,,,,,78799.0,0.0
59,MARSEILLE,RENNES,43.44,5.21,48.07,-1.73,43529.0,678.1,77025.0,74.0
61,MARSEILLE,TOULOUSE,43.44,5.21,43.63,1.37,54435.0,224.1,77000.0,20.0
0,AJACCIO,BORDEAUX,41.92,8.8,44.83,-0.8,11555.0,0.0,74937.0,0.0
120,BEAUVAIS,BEZIERS,,,,,,,59433.0,0.0
87,PARIS,LORIENT,48.85,2.35,47.76,-3.44,120436.0,0.5,58431.0,4.0
105,AJACCIO,BALE-MULHOUSE,,,,,,,57525.0,0.0
135,CAEN,MARSEILLE,,,,,,,57402.0,0.0
27,CALVI,MARSEILLE,42.52,8.79,43.44,5.21,53812.0,1.5,56916.0,1.0
48,LYON,METZ-NANCY,45.73,5.08,48.98,6.25,53901.0,0.3,56521.0,0.0
47,LYON,MARSEILLE,45.73,5.08,43.44,5.21,68991.0,338.5,54054.0,218.0
142,FIGARI,NANTES,,,,,,,52323.0,0.0
119,BASTIA,TOULOUSE,,,,,,,51213.0,0.0
97,PARIS,RODEZ,48.85,2.35,44.41,2.48,61747.0,0.1,50823.0,0.0
80,PARIS,BRIVE,48.85,2.35,45.04,1.48,20236.0,0.1,49366.0,0.0
95,PARIS,QUIMPER,48.85,2.35,47.98,-4.18,112885.0,0.4,49024.0,0.0
112,BASTIA,BORDEAUX,,,,,,,48849.0,3.0
6,AJACCIO,TOULOUSE,41.92,8.8,43.63,1.37,10282.0,0.0,48365.0,0.0
36,FIGARI,NICE,41.5,9.1,43.67,7.21,43753.0,0.3,46250.0,6.0
82,PARIS,CASTRES-MAZAMET,48.85,2.35,43.55,2.29,26341.0,0.2,45754.0,0.0
149,MONTPELLIER,BALE-MULHOUSE,,,,,,,41686.0,0.0
1,AJACCIO,LILLE,41.92,8.8,50.56,3.09,12004.0,0.0,40237.0,0.0
115,BASTIA,LILLE,,,,,,,39572.0,3.0
141,FIGARI,LYON,,,,,,,39419.0,0.0
145,LILLE,MONTPELLIER,,,,,,,38431.0,91.0
74,PARIS,AURILLAC,48.85,2.35,44.9,2.42,20346.0,0.0,38187.0,0.0
46,LORIENT,LYON,47.76,-3.44,45.73,5.08,54161.0,0.3,36629.0,0.0
133,BREST,TOULOUSE,,,,,,,34734.0,0.0
62,MARSEILLE,TOURS,43.44,5.21,47.43,0.72,29519.0,0.0,32244.0,0.0
118,BASTIA,STRASBOURG,,,,,,,31871.0,0.0
108,AJACCIO,CAEN,,,,,,,31777.0,0.0
110,AJACCIO,STRASBOURG,,,,,,,31668.0,0.0
140,FIGARI,LILLE,,,,,,,31320.0,0.0
28,CALVI,NICE,42.52,8.79,43.67,7.21,29952.0,0.0,30687.0,6.0
126,BORDEAUX,BREST,,,,,,,30199.0,6.0
25,BREST,TOULON,48.45,-4.42,43.1,6.15,26516.0,0.0,29269.0,0.0
127,BORDEAUX,FIGARI,,,,,,,28715.0,0.0
111,BASTIA,BALE-MULHOUSE,,,,,,,27573.0,0.0
136,CAEN,TOULOUSE,,,,,,,25285.0,0.0
144,FIGARI,TOULOUSE,,,,,,,25189.0,0.0
150,MONTPELLIER,STRASBOURG,,,,,,,24606.0,0.0
53,LYON,POITIERS,45.73,5.08,46.59,0.31,10882.0,0.1,21229.0,0.0
114,BASTIA,CAEN,,,,,,,21029.0,0.0
154,PARIS,LA-ROCHELLE,,,,,,,20823.0,0.0
37,LA-ROCHELLE,LYON,46.18,-1.2,45.73,5.08,15194.0,0.0,20752.0,0.0
132,BREST,MONTPELLIER,,,,,,,20618.0,0.0
143,FIGARI,STRASBOURG,,,,,,,19963.0,0.0
45,LIMOGES,LYON,45.86,1.18,45.73,5.08,28898.0,0.3,19946.0,0.0
121,BEAUVAIS,FIGARI,,,,,,,19607.0,0.0
123,BIARRITZ,LILLE,,,,,,,19499.0,0.0
63,METZ-NANCY,NICE,48.98,6.25,43.67,7.21,24898.0,0.0,19051.0,0.0
134,CAEN,FIGARI,,,,,,,18554.0,0.0
16,BIARRITZ,MARSEILLE,43.47,-1.53,43.44,5.21,33436.0,0.0,16889.0,0.0
152,NANTES,PERPIGNAN,,,,,,,16797.0,0.0
113,BASTIA,BREST,,,,,,,16248.0,0.0
146,MARSEILLE,METZ-NANCY,,,,,,,16175.0,0.0
107,AJACCIO,BREST,,,,,,,15487.0,0.0
103,ST-NAZAIRE,TOULOUSE,47.31,-2.16,43.63,1.37,12643.0,8742.0,14762.0,15853.0
71,PARIS,AGEN,48.85,2.35,44.17,0.59,27395.0,0.0,13920.0,0.0
109,AJACCIO,MONTPELLIER,,,,,,,13442.0,0.0
130,BREST,FIGARI,,,,,,,12515.0,0.0
124,BIARRITZ,NICE,,,,,,,11740.0,0.0
86,PARIS,LIMOGES,48.85,2.35,45.86,1.18,34446.0,1.2,10776.0,4.0
43,LILLE,STRASBOURG,50.56,3.09,48.54,7.63,27935.0,0.3,10739.0,0.0
116,BASTIA,MONTPELLIER,,,,,,,10562.0,2737.0
20,BORDEAUX,NANTES,44.83,-0.8,47.16,-1.61,28332.0,528.0,7760.0,6.0
55,LYON,ROUEN,45.73,5.08,49.39,1.18,16362.0,0.2,7196.0,0.0
106,AJACCIO,BEAUVAIS,,,,,,,7010.0,0.0
148,METZ-NANCY,TOULOUSE,,,,,,,6916.0,0.0
128,BORDEAUX,MONTPELLIER,,,,,,,6756.0,7.0
138,CALVI,LYON,,,,,,,6724.0,0.0
129,BORDEAUX,RENNES,,,,,,,6524.0,4.0
156,RENNES,STRASBOURG,,,,,,,6229.0,0.0
137,CALVI,BALE-MULHOUSE,,,,,,,6160.0,0.0
147,MARSEILLE,PAU,,,,,,,5816.0,0.0
139,FIGARI,BALE-MULHOUSE,,,,,,,5776.0,0.0
122,BIARRITZ,BALE-MULHOUSE,,,,,,,5765.0,0.0
155,PARIS,LE-PUY-EN-VELAY,,,,,,,5396.0,0.0
131,BREST,LILLE,,,,,,,5231.0,0.0
7,BALE-MULHOUSE,BORDEAUX,47.59,7.53,44.83,-0.8,16109.0,0.0,,
8,BALE-MULHOUSE,LYON,47.59,7.53,45.73,5.08,36978.0,0.2,,
9,BALE-MULHOUSE,MARSEILLE,47.59,7.53,43.44,5.21,27788.0,0.0,,
10,BALE-MULHOUSE,NICE,47.59,7.53,43.67,7.21,90783.0,0.0,,
14,BEAUVAIS,MARSEILLE,49.45,2.11,43.44,5.21,91633.0,0.0,,
29,CLERMONT-FERRAND,LILLE,45.79,3.16,50.56,3.09,14522.0,2.5,,
30,CLERMONT-FERRAND,LYON,45.79,3.16,45.73,5.08,26503.0,1.7,,
31,CLERMONT-FERRAND,MARSEILLE,45.79,3.16,43.44,5.21,11873.0,0.2,,
32,CLERMONT-FERRAND,NANTES,45.79,3.16,47.16,-1.61,21024.0,4.4,,
33,CLERMONT-FERRAND,NICE,45.79,3.16,43.67,7.21,17918.0,0.1,,
34,CLERMONT-FERRAND,STRASBOURG,45.79,3.16,48.54,7.63,11439.0,0.3,,
38,LE-HAVRE,LYON,49.53,0.09,45.73,5.08,18594.0,0.0,,
49,LYON,MONTPELLIER,45.73,5.08,43.58,3.96,41703.0,0.2,,
73,PARIS,ANNECY,48.85,2.35,45.93,6.11,48485.0,0.0,,
85,PARIS,LANNION,48.85,2.35,48.76,-3.47,33980.0,0.0,,
98,PARIS,STRASBOURG,48.85,2.35,48.54,7.63,354613.0,149.4,,
